id,Lat,Lon,cluster
171,6.649235,44.421327,2
172,6.64936,44.421323,2
173,6.649486,44.421319,2
174,6.649611,44.421315,2
175,6.649736,44.421311,2
176,6.649862,44.421307,2
177,6.649987,44.421303,2
178,6.650112,44.421299,2
179,6.650238,44.421295,2
180,6.650363,44.421291,2
181,6.650489,44.421287,2
182,6.650614,44.421283,2
183,6.650739,44.421279,2
184,6.650865,44.421275,1
185,6.65099,44.421271,1
186,6.651115,44.421267,1
187,6.651241,44.421263,1
188,6.651366,44.421259,1
189,6.651492,44.421254,1
190,6.651617,44.42125,1
191,6.651742,44.421246,1
192,6.651868,44.421242,1
193,6.651993,44.421238,1
194,6.652118,44.421234,1
195,6.652244,44.42123,1
196,6.652369,44.421226,1
197,6.652494,44.421222,1
198,6.65262,44.421218,1
199,6.652745,44.421214,1
200,6.652871,44.42121,1
201,6.652996,44.421206,1
202,6.653121,44.421202,1
203,6.653247,44.421198,1
204,6.653372,44.421194,1
205,6.653497,44.42119,1
206,6.653623,44.421186,1
207,6.653748,44.421182,1
208,6.653873,44.421178,1
209,6.653999,44.421174,1
210,6.654124,44.42117,1
211,6.65425,44.421166,1
212,6.654375,44.421162,1
213,6.6545,44.421158,1
214,6.654626,44.421154,1
215,6.654751,44.42115,1
216,6.654876,44.421146,1
217,6.655002,44.421142,1
218,6.655127,44.421138,1
219,6.655252,44.421134,1
220,6.655378,44.42113,1
221,6.655503,44.421126,1
222,6.655629,44.421122,1
223,6.655754,44.421118,0
224,6.655879,44.421114,0
225,6.656005,44.42111,0
226,6.65613,44.421106,0
227,6.656255,44.421102,0
228,6.656381,44.421098,0
229,6.656506,44.421094,0
230,6.656631,44.42109,0
231,6.656757,44.421086,0
232,6.656882,44.421082,0
233,6.657008,44.421078,0
234,6.657133,44.421074,0
235,6.657258,44.42107,0
236,6.657384,44.421066,0
237,6.657509,44.421062,0
238,6.657634,44.421058,0
239,6.65776,44.421054,0
240,6.657885,44.42105,0
241,6.65801,44.421046,0
242,6.658136,44.421042,0
243,6.658261,44.421038,0
244,6.658387,44.421034,0
245,6.658512,44.42103,0
246,6.658637,44.421026,0
247,6.658763,44.421022,0
248,6.658888,44.421017,0
249,6.659013,44.421013,0
250,6.659139,44.421009,0
251,6.659264,44.421005,0
252,6.659389,44.421001,0
253,6.659515,44.420997,0
254,6.65964,44.420993,0
255,6.659766,44.420989,0
256,6.659891,44.420985,0
257,6.660016,44.420981,0
258,6.660142,44.420977,0
259,6.660267,44.420973,0
260,6.660392,44.420969,0
261,6.660518,44.420965,0
262,6.660643,44.420961,0
263,6.660768,44.420957,0
264,6.660894,44.420953,1
265,6.661019,44.420949,1
266,6.661145,44.420945,1
267,6.66127,44.420941,1
268,6.661395,44.420937,1
269,6.661521,44.420933,-1
270,6.661646,44.420929,-1
271,6.661771,44.420925,1
272,6.661897,44.420921,-1
273,6.662022,44.420917,-1
274,6.662147,44.420913,1
275,6.662273,44.420909,1
276,6.662398,44.420905,1
277,6.662524,44.420901,1
278,6.662649,44.420897,1
279,6.662774,44.420893,1
280,6.6629,44.420889,1
281,6.663025,44.420885,1
282,6.66315,44.420881,1
283,6.663276,44.420877,-1
284,6.663401,44.420873,-1
285,6.663526,44.420869,1
286,6.663652,44.420865,1
287,6.663777,44.420861,1
288,6.663903,44.420857,1
289,6.664028,44.420852,-1
290,6.664153,44.420848,-1
291,6.664279,44.420844,-1
292,6.664404,44.42084,-1
294,6.627917,44.421917,1
295,6.628042,44.421913,1
296,6.628168,44.421909,1
297,6.628293,44.421905,1
298,6.628418,44.421901,1
299,6.628544,44.421897,1
300,6.628669,44.421893,1
